,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2023-01-03 05:00:00,141.29102265609743,112.77867340050008,176.89267997302267,141.29102265609743,141.29102265609743,3.7342402327885966,3.7342402327885966,3.7342402327885966,3.7342402327885966,3.7342402327885966,3.7342402327885966,0.0,0.0,0.0,145.02526288888603
1,2023-01-04 05:00:00,141.78549448025768,115.47867292926233,176.64254235862794,141.78549448025768,141.78549448025768,4.96441127050633,4.96441127050633,4.96441127050633,4.96441127050633,4.96441127050633,4.96441127050633,0.0,0.0,0.0,146.74990575076401
2,2023-01-05 05:00:00,142.2799663044179,113.65744196239625,172.83839137564883,142.2799663044179,142.2799663044179,2.3934781851037177,2.3934781851037177,2.3934781851037177,2.3934781851037177,2.3934781851037177,2.3934781851037177,0.0,0.0,0.0,144.67344448952164
3,2023-01-06 05:00:00,142.7744381285782,118.24592659890666,177.88825085779527,142.7744381285782,142.7744381285782,4.886473356143437,4.886473356143437,4.886473356143437,4.886473356143437,4.886473356143437,4.886473356143437,0.0,0.0,0.0,147.66091148472162
4,2023-01-09 05:00:00,144.25785360105897,118.30897273675616,178.9392657165571,144.25785360105897,144.25785360105897,4.65497319155506,4.65497319155506,4.65497319155506,4.65497319155506,4.65497319155506,4.65497319155506,0.0,0.0,0.0,148.91282679261403
5,2023-01-10 05:00:00,144.75232542521923,117.37268623843954,178.86916197174378,144.75232542521923,144.75232542521923,3.734240232905281,3.734240232905281,3.734240232905281,3.734240232905281,3.734240232905281,3.734240232905281,0.0,0.0,0.0,148.4865656581245
6,2023-01-11 05:00:00,145.24679724937948,121.12168754501802,179.32622881584106,145.24679724937948,145.24679724937948,4.964411270356032,4.964411270356032,4.964411270356032,4.964411270356032,4.964411270356032,4.964411270356032,0.0,0.0,0.0,150.21120851973552
7,2023-01-12 05:00:00,145.74126907353974,119.5788080513647,177.10531460452037,145.74126907353974,145.74126907353974,2.3934781850863174,2.3934781850863174,2.3934781850863174,2.3934781850863174,2.3934781850863174,2.3934781850863174,0.0,0.0,0.0,148.13474725862605
8,2023-01-13 05:00:00,146.2357408977,122.11828986110713,181.50159871400686,146.2357408977,146.2357408977,4.886473356093011,4.886473356093011,4.886473356093011,4.886473356093011,4.886473356093011,4.886473356093011,0.0,0.0,0.0,151.122214253793
9,2023-01-17 05:00:00,148.21362820083644,123.04031683707977,181.92277593165716,148.21362820083644,148.21362820083644,3.734240232837934,3.734240232837934,3.734240232837934,3.734240232837934,3.734240232837934,3.734240232837934,0.0,0.0,0.0,151.9478684336744
10,2023-01-18 05:00:00,148.70810002662057,124.69732449092157,182.68266547343524,148.70810002662057,148.70810002662057,4.964411270429982,4.964411270429982,4.964411270429982,4.964411270429982,4.964411270429982,4.964411270429982,0.0,0.0,0.0,153.67251129705056
11,2023-01-19 05:00:00,149.20257185240467,120.99445669334906,180.69122575168936,149.20257185240467,149.20257185240467,2.393478185120783,2.393478185120783,2.393478185120783,2.393478185120783,2.393478185120783,2.393478185120783,0.0,0.0,0.0,151.59605003752546
12,2023-01-20 05:00:00,149.6970436781888,125.10343411870241,184.57943403042407,149.6970436781888,149.6970436781888,4.886473356166377,4.886473356166377,4.886473356166377,4.886473356166377,4.886473356166377,4.886473356166377,0.0,0.0,0.0,154.58351703435517
13,2023-01-23 05:00:00,151.18045915554114,125.57767878184836,185.47484720032415,151.18045915554114,151.18045915554114,4.654973191574581,4.654973191574581,4.654973191574581,4.654973191574581,4.654973191574581,4.654973191574581,0.0,0.0,0.0,155.83543234711573
14,2023-01-24 05:00:00,151.67493098132528,125.90650340948363,187.10465397362395,151.67493098132528,151.67493098132528,3.7342402328420965,3.7342402328420965,3.7342402328420965,3.7342402328420965,3.7342402328420965,3.7342402328420965,0.0,0.0,0.0,155.40917121416737
15,2023-01-25 05:00:00,152.16940280710938,125.5048842901145,186.316925482605,152.16940280710938,152.16940280710938,4.964411270503934,4.964411270503934,4.964411270503934,4.964411270503934,4.964411270503934,4.964411270503934,0.0,0.0,0.0,157.13381407761332
16,2023-01-26 05:00:00,152.66387463289348,124.79388447472192,183.84368971494777,152.66387463289348,152.66387463289348,2.3934781850452196,2.3934781850452196,2.3934781850452196,2.3934781850452196,2.3934781850452196,2.3934781850452196,0.0,0.0,0.0,155.0573528179387
17,2023-01-27 05:00:00,153.15834645181067,128.36659079891663,190.29931406741085,153.15834645181067,153.15834645181067,4.886473356153604,4.886473356153604,4.886473356153604,4.886473356153604,4.886473356153604,4.886473356153604,0.0,0.0,0.0,158.04481980796427
18,2023-01-30 05:00:00,154.64176190856224,129.26082960812388,189.37799042513663,154.64176190856224,154.64176190856224,4.654973191584341,4.654973191584341,4.654973191584341,4.654973191584341,4.654973191584341,4.654973191584341,0.0,0.0,0.0,159.29673510014658
19,2023-01-31 05:00:00,155.13623372747944,131.3848170877637,191.94773825539636,155.13623372747944,155.13623372747944,3.7342402327747535,3.7342402327747535,3.7342402327747535,3.7342402327747535,3.7342402327747535,3.7342402327747535,0.0,0.0,0.0,158.8704739602542
20,2023-02-01 05:00:00,155.63070554639663,132.88260459790104,188.87585651749347,155.63070554639663,155.63070554639663,4.9644112703536365,4.9644112703536365,4.9644112703536365,4.9644112703536365,4.9644112703536365,4.9644112703536365,0.0,0.0,0.0,160.59511681675025
21,2023-02-02 05:00:00,156.12517736531382,128.39767283759602,186.95512453790786,156.12517736531382,156.12517736531382,2.3934781851897062,2.3934781851897062,2.3934781851897062,2.3934781851897062,2.3934781851897062,2.3934781851897062,0.0,0.0,0.0,158.51865555050352
22,2023-02-03 05:00:00,156.619649184231,131.4888134294884,189.9674929669373,156.619649184231,156.619649184231,4.886473356140834,4.886473356140834,4.886473356140834,4.886473356140834,4.886473356140834,4.886473356140834,0.0,0.0,0.0,161.50612254037185
23,2023-02-06 05:00:00,158.10306464098258,132.9653062298486,193.43091502676916,158.10306464098258,158.10306464098258,4.654973191647783,4.654973191647783,4.654973191647783,4.654973191647783,4.654973191647783,4.654973191647783,0.0,0.0,0.0,162.75803783263035
24,2023-02-07 05:00:00,158.59753645989977,132.92801558530408,191.6400930659321,158.59753645989977,158.59753645989977,3.7342402327994213,3.7342402327994213,3.7342402327994213,3.7342402327994213,3.7342402327994213,3.7342402327994213,0.0,0.0,0.0,162.33177669269918
25,2023-02-08 05:00:00,159.0920082758883,135.37499335009474,194.4443644856148,159.0920082758883,159.0920082758883,4.964411270427587,4.964411270427587,4.964411270427587,4.964411270427587,4.964411270427587,4.964411270427587,0.0,0.0,0.0,164.05641954631588
26,2023-02-09 05:00:00,159.5864800918768,131.85325223325552,191.51497122939804,159.5864800918768,159.5864800918768,2.393478185062281,2.393478185062281,2.393478185062281,2.393478185062281,2.393478185062281,2.393478185062281,0.0,0.0,0.0,161.9799582769391
27,2023-02-10 05:00:00,160.08095190786537,135.98645798596033,195.65173282349303,160.08095190786537,160.08095190786537,4.886473356128065,4.886473356128065,4.886473356128065,4.886473356128065,4.886473356128065,4.886473356128065,0.0,0.0,0.0,164.96742526399345
28,2023-02-13 05:00:00,161.56436735583094,136.23542934347768,195.8893853489655,161.56436735583094,161.56436735583094,4.6549731916038635,4.6549731916038635,4.6549731916038635,4.6549731916038635,4.6549731916038635,4.6549731916038635,0.0,0.0,0.0,166.2193405474348
29,2023-02-14 05:00:00,162.05883917181947,135.7904313102133,194.5181924486313,162.05883917181947,162.05883917181947,3.734240232824093,3.734240232824093,3.734240232824093,3.734240232824093,3.734240232824093,3.734240232824093,0.0,0.0,0.0,165.79307940464358
30,2023-02-15 05:00:00,162.55331098780798,136.12093823747298,195.5472924567644,162.55331098780798,162.55331098780798,4.9644112703469565,4.9644112703469565,4.9644112703469565,4.9644112703469565,4.9644112703469565,4.9644112703469565,0.0,0.0,0.0,167.51772225815492
31,2023-02-16 05:00:00,163.04778280379654,133.82439042626456,194.51792625756562,163.04778280379654,163.04778280379654,2.3934781850967433,2.3934781850967433,2.3934781850967433,2.3934781850967433,2.3934781850967433,2.3934781850967433,0.0,0.0,0.0,165.44126098889328
32,2023-02-17 05:00:00,163.54225461978507,139.28095590917118,198.45927699955152,163.54225461978507,163.54225461978507,4.88647335620143,4.88647335620143,4.88647335620143,4.88647335620143,4.88647335620143,4.88647335620143,0.0,0.0,0.0,168.4287279759865
33,2023-02-21 05:00:00,165.52005359263742,137.89340893234225,198.6488181671672,165.52005359263742,165.52005359263742,3.7342402328487627,3.7342402328487627,3.7342402328487627,3.7342402328487627,3.7342402328487627,3.7342402328487627,0.0,0.0,0.0,169.2542938254862
34,2023-02-22 05:00:00,166.01450333585052,145.01687172135834,202.0520466059271,166.01450333585052,166.01450333585052,4.964411270420906,4.964411270420906,4.964411270420906,4.964411270420906,4.964411270420906,4.964411270420906,0.0,0.0,0.0,170.97891460627142
35,2023-02-23 05:00:00,166.50895307906362,139.6166977139242,198.47184422895253,166.50895307906362,166.50895307906362,2.393478185021182,2.393478185021182,2.393478185021182,2.393478185021182,2.393478185021182,2.393478185021182,0.0,0.0,0.0,168.9024312640848
36,2023-02-24 05:00:00,167.00340282227668,143.565183975955,200.9722094736716,167.00340282227668,167.00340282227668,4.886473356102522,4.886473356102522,4.886473356102522,4.886473356102522,4.886473356102522,4.886473356102522,0.0,0.0,0.0,171.8898761783792
37,2023-02-27 05:00:00,168.48675205191597,145.00190948286735,203.70451949840566,168.48675205191597,168.48675205191597,4.654973191556012,4.654973191556012,4.654973191556012,4.654973191556012,4.654973191556012,4.654973191556012,0.0,0.0,0.0,173.141725243472
38,2023-02-28 05:00:00,168.98120179512907,144.2097554514513,202.6173062122728,168.98120179512907,168.98120179512907,3.7342402327814157,3.7342402327814157,3.7342402327814157,3.7342402327814157,3.7342402327814157,3.7342402327814157,0.0,0.0,0.0,172.71544202791048
39,2023-03-01 05:00:00,169.47565153834213,145.30814049953074,201.4692910244892,169.47565153834213,169.47565153834213,4.964411270382731,4.964411270382731,4.964411270382731,4.964411270382731,4.964411270382731,4.964411270382731,0.0,0.0,0.0,174.44006280872486
40,2023-03-02 05:00:00,169.97010128155523,141.98689323227154,202.68990137166207,169.97010128155523,169.97010128155523,2.3934781849456197,2.3934781849456197,2.3934781849456197,2.3934781849456197,2.3934781849456197,2.3934781849456197,0.0,0.0,0.0,172.36357946650085
41,2023-03-03 05:00:00,170.4645510112222,145.79922777548256,204.23112606865539,170.4645510112222,170.4645510112222,4.886473356138232,4.886473356138232,4.886473356138232,4.886473356138232,4.886473356138232,4.886473356138232,0.0,0.0,0.0,175.35102436736042
42,2023-03-06 05:00:00,171.94790020022313,146.74828250302423,204.950123013197,171.94790020022313,171.94790020022313,4.654973191619451,4.654973191619451,4.654973191619451,4.654973191619451,4.654973191619451,4.654973191619451,0.0,0.0,0.0,176.6028733918426
43,2023-03-07 05:00:00,172.4423499298901,147.61380913572364,204.28110981064023,172.4423499298901,172.4423499298901,3.7342402328981064,3.7342402328981064,3.7342402328981064,3.7342402328981064,3.7342402328981064,3.7342402328981064,0.0,0.0,0.0,176.17659016278822
44,2023-03-08 05:00:00,172.93679965955707,147.0388207393627,206.39457401987366,172.93679965955707,172.93679965955707,4.964411270414226,4.964411270414226,4.964411270414226,4.964411270414226,4.964411270414226,4.964411270414226,0.0,0.0,0.0,177.90121092997128
45,2023-03-09 05:00:00,173.43124938922404,147.71007808776423,206.71085909240787,173.43124938922404,173.43124938922404,2.3934781850901086,2.3934781850901086,2.3934781850901086,2.3934781850901086,2.3934781850901086,2.3934781850901086,0.0,0.0,0.0,175.82472757431415
46,2023-03-10 05:00:00,173.925699118891,148.67811316919298,210.89106499132083,173.925699118891,173.925699118891,4.886473356125462,4.886473356125462,4.886473356125462,4.886473356125462,4.886473356125462,4.886473356125462,0.0,0.0,0.0,178.81217247501647
47,2023-03-13 04:00:00,175.38844623582247,144.25402669729843,206.76389288525513,175.38844623582247,175.38844623582247,2.507049086823592,2.507049086823592,2.507049086823592,2.507049086823592,2.507049086823592,2.507049086823592,0.0,0.0,0.0,177.89549532264607
48,2023-03-14 04:00:00,175.88289596548944,151.24243106550836,211.65609005092506,175.88289596548944,175.88289596548944,4.9595957670481585,4.9595957670481585,4.9595957670481585,4.9595957670481585,4.9595957670481585,4.9595957670481585,0.0,0.0,0.0,180.8424917325376
49,2023-03-15 04:00:00,176.37734569548303,151.7259028979585,209.01270352958127,176.37734569548303,176.37734569548303,3.9456561408104798,3.9456561408104798,3.9456561408104798,3.9456561408104798,3.9456561408104798,3.9456561408104798,0.0,0.0,0.0,180.3230018362935
50,2023-03-16 04:00:00,176.8717954254766,150.1518865729182,210.9512193738065,176.8717954254766,176.8717954254766,3.5533370703307883,3.5533370703307883,3.5533370703307883,3.5533370703307883,3.5533370703307883,3.5533370703307883,0.0,0.0,0.0,180.4251324958074
51,2023-03-17 04:00:00,177.36624515547015,152.59135125576714,210.26584632975246,177.36624515547015,177.36624515547015,3.207042272458513,3.207042272458513,3.207042272458513,3.207042272458513,3.207042272458513,3.207042272458513,0.0,0.0,0.0,180.57328742792868
52,2023-03-20 04:00:00,178.8495943454508,152.49544217618353,211.65675313314543,178.8495943454508,178.8495943454508,2.507049086711414,2.507049086711414,2.507049086711414,2.507049086711414,2.507049086711414,2.507049086711414,0.0,0.0,0.0,181.35664343216223
53,2023-03-21 04:00:00,179.34404407544434,153.7999658758172,214.1476952779864,179.34404407544434,179.34404407544434,4.959595766976779,4.959595766976779,4.959595766976779,4.959595766976779,4.959595766976779,4.959595766976779,0.0,0.0,0.0,184.30363984242112
54,2023-03-22 04:00:00,179.83849380543793,155.75793007217845,215.66045084737246,179.83849380543793,179.83849380543793,3.9456561407716557,3.9456561407716557,3.9456561407716557,3.9456561407716557,3.9456561407716557,3.9456561407716557,0.0,0.0,0.0,183.7841499462096
55,2023-03-23 04:00:00,180.3329435354315,154.08894291586492,214.0593532334479,180.3329435354315,180.3329435354315,3.553337070528577,3.553337070528577,3.553337070528577,3.553337070528577,3.553337070528577,3.553337070528577,0.0,0.0,0.0,183.88628060596008
56,2023-03-24 04:00:00,180.82739326542506,154.2004296544865,215.22759808176772,180.82739326542506,180.82739326542506,3.2070422724488714,3.2070422724488714,3.2070422724488714,3.2070422724488714,3.2070422724488714,3.2070422724488714,0.0,0.0,0.0,184.03443553787392
57,2023-03-27 04:00:00,182.3107425159682,156.26848042960648,214.10472345800417,182.3107425159682,182.3107425159682,2.507049086782936,2.507049086782936,2.507049086782936,2.507049086782936,2.507049086782936,2.507049086782936,0.0,0.0,0.0,184.81779160275113
58,2023-03-28 04:00:00,182.80519226614925,158.99186853703165,219.42005050539282,182.80519226614925,182.80519226614925,4.959595767004374,4.959595767004374,4.959595767004374,4.959595767004374,4.959595767004374,4.959595767004374,0.0,0.0,0.0,187.76478803315362
59,2023-03-29 04:00:00,183.29964201633032,159.00315327260572,218.61981622696138,183.29964201633032,183.29964201633032,3.9456561407328326,3.9456561407328326,3.9456561407328326,3.9456561407328326,3.9456561407328326,3.9456561407328326,0.0,0.0,0.0,187.24529815706316
60,2023-03-30 04:00:00,183.79409176651137,157.3999065089768,217.87661967372736,183.79409176651137,183.79409176651137,3.5533370704552216,3.5533370704552216,3.5533370704552216,3.5533370704552216,3.5533370704552216,3.5533370704552216,0.0,0.0,0.0,187.3474288369666
61,2023-03-31 04:00:00,184.28854151669242,156.35807696133745,216.79744259342974,184.28854151669242,184.28854151669242,3.2070422723955176,3.2070422723955176,3.2070422723955176,3.2070422723955176,3.2070422723955176,3.2070422723955176,0.0,0.0,0.0,187.49558378908793
62,2023-04-03 04:00:00,185.7718907672356,159.64006326005784,217.65003468331813,185.7718907672356,185.7718907672356,2.507049086725249,2.507049086725249,2.507049086725249,2.507049086725249,2.507049086725249,2.507049086725249,0.0,0.0,0.0,188.27893985396085
63,2023-04-04 04:00:00,186.26634051741664,162.47018951326092,222.1851311524424,186.26634051741664,186.26634051741664,4.959595767031971,4.959595767031971,4.959595767031971,4.959595767031971,4.959595767031971,4.959595767031971,0.0,0.0,0.0,191.2259362844486
64,2023-04-05 04:00:00,186.76079026759768,157.03779124086995,219.90088505982243,186.76079026759768,186.76079026759768,3.9456561408077535,3.9456561408077535,3.9456561408077535,3.9456561408077535,3.9456561408077535,3.9456561408077535,0.0,0.0,0.0,190.70644640840544
65,2023-04-06 04:00:00,187.25524000829435,164.34211355697798,220.30889051092757,187.25524000829435,187.25524000829435,3.5533370704878395,3.5533370704878395,3.5533370704878395,3.5533370704878395,3.5533370704878395,3.5533370704878395,0.0,0.0,0.0,190.80857707878218
66,2023-04-10 04:00:00,189.23303897108087,159.7973168705979,220.23514864138755,189.23303897108087,189.23303897108087,2.507049086796771,2.507049086796771,2.507049086796771,2.507049086796771,2.507049086796771,2.507049086796771,0.0,0.0,0.0,191.74008805787764
67,2023-04-11 04:00:00,189.7274887117775,164.18877850681363,224.36118040283412,189.7274887117775,189.7274887117775,4.959595767031671,4.959595767031671,4.959595767031671,4.959595767031671,4.959595767031671,4.959595767031671,0.0,0.0,0.0,194.68708447880917
68,2023-04-12 04:00:00,190.22193845247418,165.070162244095,222.93260087416397,190.22193845247418,190.22193845247418,3.9456561408826736,3.9456561408826736,3.9456561408826736,3.9456561408826736,3.9456561408826736,3.9456561408826736,0.0,0.0,0.0,194.16759459335685
69,2023-04-13 04:00:00,190.71638819317081,163.3067678577549,223.88732671698432,190.71638819317081,190.71638819317081,3.5533370704144844,3.5533370704144844,3.5533370704144844,3.5533370704144844,3.5533370704144844,3.5533370704144844,0.0,0.0,0.0,194.2697252635853
70,2023-04-14 04:00:00,191.21083793386742,164.01675497353924,225.28441637152372,191.21083793386742,191.21083793386742,3.2070422723762277,3.2070422723762277,3.2070422723762277,3.2070422723762277,3.2070422723762277,3.2070422723762277,0.0,0.0,0.0,194.41788020624364
71,2023-04-17 04:00:00,192.69418715595734,163.17640911542387,224.88636282760834,192.69418715595734,192.69418715595734,2.5070490868036894,2.5070490868036894,2.5070490868036894,2.5070490868036894,2.5070490868036894,2.5070490868036894,0.0,0.0,0.0,195.201236242761
72,2023-04-18 04:00:00,193.188636896654,167.88468698152485,228.69023770134615,193.188636896654,193.188636896654,4.959595766960288,4.959595766960288,4.959595766960288,4.959595766960288,4.959595766960288,4.959595766960288,0.0,0.0,0.0,198.1482326636143
73,2023-04-19 04:00:00,193.68466500209092,167.83477114780067,227.86555295592092,193.68466500209092,193.68466500209092,3.94565614084385,3.94565614084385,3.94565614084385,3.94565614084385,3.94565614084385,3.94565614084385,0.0,0.0,0.0,197.63032114293478
74,2023-04-20 04:00:00,194.18069310752787,166.37775615146612,228.1361624899962,194.18069310752787,194.18069310752787,3.5533370704471046,3.5533370704471046,3.5533370704471046,3.5533370704471046,3.5533370704471046,3.5533370704471046,0.0,0.0,0.0,197.73403017797497
75,2023-04-21 04:00:00,194.6767212129648,167.5768039407025,228.0391662045773,194.6767212129648,194.6767212129648,3.2070422724438132,3.2070422724438132,3.2070422724438132,3.2070422724438132,3.2070422724438132,3.2070422724438132,0.0,0.0,0.0,197.8837634854086
76,2023-04-24 04:00:00,196.1648055292756,171.06586860707793,228.17797807755161,196.1648055292756,196.1648055292756,2.507049086875217,2.507049086875217,2.507049086875217,2.507049086875217,2.507049086875217,2.507049086875217,0.0,0.0,0.0,198.67185461615082
77,2023-04-25 04:00:00,196.66083363471253,172.92531148347186,231.357264120977,196.66083363471253,196.66083363471253,4.959595767086864,4.959595767086864,4.959595767086864,4.959595767086864,4.959595767086864,4.959595767086864,0.0,0.0,0.0,201.62042940179938
78,2023-04-26 04:00:00,197.15686174014948,171.32427894073342,228.44671051591965,197.15686174014948,197.15686174014948,3.945656140648755,3.945656140648755,3.945656140648755,3.945656140648755,3.945656140648755,3.945656140648755,0.0,0.0,0.0,201.10251788079825
79,2023-04-27 04:00:00,197.6528898455864,169.7988202409763,231.62709254086167,197.6528898455864,197.6528898455864,3.553337070432932,3.553337070432932,3.553337070432932,3.553337070432932,3.553337070432932,3.553337070432932,0.0,0.0,0.0,201.20622691601935
80,2023-04-28 04:00:00,198.14891795102332,171.85998380280014,232.86387173472775,198.14891795102332,198.14891795102332,3.207042272434169,3.207042272434169,3.207042272434169,3.207042272434169,3.207042272434169,3.207042272434169,0.0,0.0,0.0,201.3559602234575
81,2023-05-01 04:00:00,199.82427467664618,172.91871037075623,231.25317193872138,199.82427467664618,199.82427467664618,2.5070490868821316,2.5070490868821316,2.5070490868821316,2.5070490868821316,2.5070490868821316,2.5070490868821316,0.0,0.0,0.0,202.3313237635283
82,2023-05-02 04:00:00,200.3827269185205,175.8898941962327,234.23444173948047,200.3827269185205,200.3827269185205,4.9595957670154815,4.9595957670154815,4.9595957670154815,4.9595957670154815,4.9595957670154815,4.9595957670154815,0.0,0.0,0.0,205.34232268553598
83,2023-05-03 04:00:00,200.94117916039477,175.68550101118808,237.29251702029015,200.94117916039477,200.94117916039477,3.945656140723674,3.945656140723674,3.945656140723674,3.945656140723674,3.945656140723674,3.945656140723674,0.0,0.0,0.0,204.88683530111845
84,2023-05-04 04:00:00,201.49963140226907,176.61159533723261,232.95710218034242,201.49963140226907,201.49963140226907,3.553337070465554,3.553337070465554,3.553337070465554,3.553337070465554,3.553337070465554,3.553337070465554,0.0,0.0,0.0,205.05296847273462
85,2023-05-05 04:00:00,202.05808364414332,175.0510272048318,235.6946121829501,202.05808364414332,202.05808364414332,3.2070422725017522,3.2070422725017522,3.2070422725017522,3.2070422725017522,3.2070422725017522,3.2070422725017522,0.0,0.0,0.0,205.26512591664508
86,2023-05-08 04:00:00,203.73344036976619,178.3834499650087,236.6966418528454,203.73344036976619,203.73344036976619,2.5070490867699537,2.5070490867699537,2.5070490867699537,2.5070490867699537,2.5070490867699537,2.5070490867699537,0.0,0.0,0.0,206.24048945653615
87,2023-05-09 04:00:00,204.2918926116405,179.8025008710327,238.50047674048207,204.2918926116405,204.2918926116405,4.959595767043079,4.959595767043079,4.959595767043079,4.959595767043079,4.959595767043079,4.959595767043079,0.0,0.0,0.0,209.25148837868358
88,2023-05-10 04:00:00,204.85034485351477,178.96475379735043,239.024702392151,204.85034485351477,204.85034485351477,3.945656140798594,3.945656140798594,3.945656140798594,3.945656140798594,3.945656140798594,3.945656140798594,0.0,0.0,0.0,208.79600099431337
89,2023-05-11 04:00:00,205.43962354373755,177.2469439046547,240.0033771337898,205.43962354373755,205.43962354373755,3.553337070392195,3.553337070392195,3.553337070392195,3.553337070392195,3.553337070392195,3.553337070392195,0.0,0.0,0.0,208.99296061412974
90,2023-05-12 04:00:00,206.02890223396034,176.94784980817667,239.1108664062863,206.02890223396034,206.02890223396034,3.2070422724921106,3.2070422724921106,3.2070422724921106,3.2070422724921106,3.2070422724921106,3.2070422724921106,0.0,0.0,0.0,209.23594450645246
91,2023-05-15 04:00:00,207.79673830462863,180.7355603577397,241.32861932169405,207.79673830462863,207.79673830462863,2.507049086776872,2.507049086776872,2.507049086776872,2.507049086776872,2.507049086776872,2.507049086776872,0.0,0.0,0.0,210.3037873914055
