,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
92,2023-05-16 04:00:00,208.38601699485142,181.86916767283088,244.09866836488885,208.38601699485142,208.38601699485142,4.959595766971697,4.959595766971697,4.959595766971697,4.959595766971697,4.959595766971697,4.959595766971697,0.0,0.0,0.0,213.3456127618231
93,2023-05-17 04:00:00,208.9752956850742,185.825490168531,241.76893401437383,208.9752956850742,208.9752956850742,3.945656140759773,3.945656140759773,3.945656140759773,3.945656140759773,3.945656140759773,3.945656140759773,0.0,0.0,0.0,212.92095182583398
94,2023-05-18 04:00:00,209.56457437529696,183.81378840760718,243.48576700603715,209.56457437529696,209.56457437529696,3.5533370705308003,3.5533370705308003,3.5533370705308003,3.5533370705308003,3.5533370705308003,3.5533370705308003,0.0,0.0,0.0,213.11791144582776
95,2023-05-19 04:00:00,210.15385306551974,185.53179878131658,243.8105975135613,210.15385306551974,210.15385306551974,3.207042272438759,3.207042272438759,3.207042272438759,3.207042272438759,3.207042272438759,3.207042272438759,0.0,0.0,0.0,213.3608953379585
96,2023-05-22 04:00:00,211.92168913618806,185.48204148171868,242.81210201630776,211.92168913618806,211.92168913618806,2.5070490868483963,2.5070490868483963,2.5070490868483963,2.5070490868483963,2.5070490868483963,2.5070490868483963,0.0,0.0,0.0,214.42873822303645
97,2023-05-23 04:00:00,212.51096783139613,187.6963084080419,248.34085529548557,212.51096783139613,212.51096783139613,4.9595957670703745,4.9595957670703745,4.9595957670703745,4.9595957670703745,4.9595957670703745,4.9595957670703745,0.0,0.0,0.0,217.4705635984665
98,2023-05-24 04:00:00,213.10024652660417,187.31249411245216,244.98511488832852,213.10024652660417,213.10024652660417,3.9456561409059043,3.9456561409059043,3.9456561409059043,3.9456561409059043,3.9456561409059043,3.9456561409059043,0.0,0.0,0.0,217.04590266751006
99,2023-05-25 04:00:00,213.68952522181223,187.24732661837896,246.23019950806335,213.68952522181223,213.68952522181223,3.5533370704574394,3.5533370704574394,3.5533370704574394,3.5533370704574394,3.5533370704574394,3.5533370704574394,0.0,0.0,0.0,217.24286229226968
100,2023-05-26 04:00:00,214.27880391702027,187.14693160872264,248.4940584823832,214.27880391702027,214.27880391702027,3.207042272429115,3.207042272429115,3.207042272429115,3.207042272429115,3.207042272429115,3.207042272429115,0.0,0.0,0.0,217.48584618944938
101,2023-05-30 04:00:00,216.63591869785247,191.46824311500598,253.88636463018676,216.63591869785247,216.63591869785247,4.959595767097972,4.959595767097972,4.959595767097972,4.959595767097972,4.959595767097972,4.959595767097972,0.0,0.0,0.0,221.59551446495044
102,2023-05-31 04:00:00,217.2251973930605,190.84228888679178,251.63629177210836,217.2251973930605,217.2251973930605,3.945656140753341,3.945656140753341,3.945656140753341,3.945656140753341,3.945656140753341,3.945656140753341,0.0,0.0,0.0,221.17085353381384
103,2023-06-01 04:00:00,217.81447608826855,191.80556875950793,252.21500626608406,217.81447608826855,217.81447608826855,3.5533370703840808,3.5533370703840808,3.5533370703840808,3.5533370703840808,3.5533370703840808,3.5533370703840808,0.0,0.0,0.0,221.36781315865264
104,2023-06-02 04:00:00,218.40375478626098,193.0384267022132,251.00835946392334,218.40375478626098,218.40375478626098,3.2070422724966963,3.2070422724966963,3.2070422724966963,3.2070422724966963,3.2070422724966963,3.2070422724966963,0.0,0.0,0.0,221.61079705875767
105,2023-06-05 04:00:00,220.17159088023817,193.99518484124147,252.6863460845196,220.17159088023817,220.17159088023817,2.507049086862231,2.507049086862231,2.507049086862231,2.507049086862231,2.507049086862231,2.507049086862231,0.0,0.0,0.0,222.6786399671004
106,2023-06-06 04:00:00,220.76086957823057,195.38003660753145,256.74496478896793,220.76086957823057,220.76086957823057,4.959595767125566,4.959595767125566,4.959595767125566,4.959595767125566,4.959595767125566,4.959595767125566,0.0,0.0,0.0,225.72046534535613
107,2023-06-07 04:00:00,221.35014827622297,196.0834576678727,253.8145757828209,221.35014827622297,221.35014827622297,3.945656140828259,3.945656140828259,3.945656140828259,3.945656140828259,3.945656140828259,3.945656140828259,0.0,0.0,0.0,225.29580441705122
108,2023-06-08 04:00:00,221.9394269742154,194.93044562176036,254.4033918325369,221.9394269742154,221.9394269742154,3.5533370704167027,3.5533370704167027,3.5533370704167027,3.5533370704167027,3.5533370704167027,3.5533370704167027,0.0,0.0,0.0,225.4927640446321
109,2023-06-09 04:00:00,222.52870567220776,194.31590578788024,255.69827134813252,222.52870567220776,222.52870567220776,3.207042272366116,3.207042272366116,3.207042272366116,3.207042272366116,3.207042272366116,3.207042272366116,0.0,0.0,0.0,225.7357479445739
110,2023-06-12 04:00:00,224.296541766185,197.38633451025794,255.98940576919122,224.296541766185,224.296541766185,2.507049086933757,2.507049086933757,2.507049086933757,2.507049086933757,2.507049086933757,2.507049086933757,0.0,0.0,0.0,226.80359085311875
111,2023-06-13 04:00:00,224.88582046417736,201.40658713680935,260.4135838795581,224.88582046417736,224.88582046417736,4.9595957670541875,4.9595957670541875,4.9595957670541875,4.9595957670541875,4.9595957670541875,4.9595957670541875,0.0,0.0,0.0,229.84541623123155
112,2023-06-14 04:00:00,225.4750991501288,200.44113698760168,259.19687184767264,225.4750991501288,225.4750991501288,3.9456561407894366,3.9456561407894366,3.9456561407894366,3.9456561407894366,3.9456561407894366,3.9456561407894366,0.0,0.0,0.0,229.42075529091824
113,2023-06-15 04:00:00,226.0643778360803,201.00823016587594,260.8598600499007,226.0643778360803,226.0643778360803,3.5533370702965508,3.5533370702965508,3.5533370702965508,3.5533370702965508,3.5533370702965508,3.5533370702965508,0.0,0.0,0.0,229.61771490637685
114,2023-06-16 04:00:00,226.65365652203172,201.11205868366986,258.3334689048402,226.65365652203172,226.65365652203172,3.207042272433699,3.207042272433699,3.207042272433699,3.207042272433699,3.207042272433699,3.207042272433699,0.0,0.0,0.0,229.86069879446543
115,2023-06-20 04:00:00,229.01077126583752,203.19716336859952,264.2915847519972,229.01077126583752,229.01077126583752,4.9595957670538855,4.9595957670538855,4.9595957670538855,4.9595957670538855,4.9595957670538855,4.9595957670538855,0.0,0.0,0.0,233.9703670328914
116,2023-06-21 04:00:00,229.60004995178895,203.9574956911692,263.17030194033777,229.60004995178895,229.60004995178895,3.9456561407506148,3.9456561407506148,3.9456561407506148,3.9456561407506148,3.9456561407506148,3.9456561407506148,0.0,0.0,0.0,233.54570609253958
117,2023-06-22 04:00:00,230.1893286377404,204.557087808717,263.12870854181443,230.1893286377404,230.1893286377404,3.5533370704351555,3.5533370704351555,3.5533370704351555,3.5533370704351555,3.5533370704351555,3.5533370704351555,0.0,0.0,0.0,233.74266570817556
118,2023-06-23 04:00:00,230.77860732369183,205.64004300421246,264.5838791333985,230.77860732369183,230.77860732369183,3.20704227234683,3.20704227234683,3.20704227234683,3.20704227234683,3.20704227234683,3.20704227234683,0.0,0.0,0.0,233.98564959603866
119,2023-06-26 04:00:00,232.54644338154617,204.63425863423691,264.0920646678068,232.54644338154617,232.54644338154617,2.5070490868284954,2.5070490868284954,2.5070490868284954,2.5070490868284954,2.5070490868284954,2.5070490868284954,0.0,0.0,0.0,235.05349246837466
120,2023-06-27 04:00:00,233.11018714674975,206.91249436156028,267.8053778816314,233.11018714674975,233.11018714674975,4.959595766982505,4.959595766982505,4.959595766982505,4.959595766982505,4.959595766982505,4.959595766982505,0.0,0.0,0.0,238.06978291373227
121,2023-06-28 04:00:00,233.6739309119533,207.5832942761206,268.0881372923957,233.6739309119533,233.6739309119533,3.9456561407117916,3.9456561407117916,3.9456561407117916,3.9456561407117916,3.9456561407117916,3.9456561407117916,0.0,0.0,0.0,237.6195870526651
122,2023-06-29 04:00:00,234.23767467715686,207.727864743613,266.2688254381642,234.23767467715686,234.23767467715686,3.5533370703617964,3.5533370703617964,3.5533370703617964,3.5533370703617964,3.5533370703617964,3.5533370703617964,0.0,0.0,0.0,237.79101174751867
123,2023-06-30 04:00:00,234.80141844236041,208.0496791053705,269.8226695401766,234.80141844236041,234.80141844236041,3.207042272414413,3.207042272414413,3.207042272414413,3.207042272414413,3.207042272414413,3.207042272414413,0.0,0.0,0.0,238.00846071477483
124,2023-07-03 04:00:00,236.4926497379711,209.40574286104953,267.81245795488405,236.4926497379711,236.4926497379711,2.5070490867708064,2.5070490867708064,2.5070490867708064,2.5070490867708064,2.5070490867708064,2.5070490867708064,0.0,0.0,0.0,238.99969882474193
125,2023-07-05 04:00:00,237.62013726837822,212.6525725252059,271.9010442724244,237.62013726837822,237.62013726837822,3.945656140786711,3.945656140786711,3.945656140786711,3.945656140786711,3.945656140786711,3.945656140786711,0.0,0.0,0.0,241.56579340916494
126,2023-07-06 04:00:00,238.18388103358174,213.6579639293678,269.54617807009305,238.18388103358174,238.18388103358174,3.5533370704536043,3.5533370704536043,3.5533370704536043,3.5533370704536043,3.5533370704536043,3.5533370704536043,0.0,0.0,0.0,241.73721810403535
127,2023-07-07 04:00:00,238.74762479878535,213.0554569821156,274.21268328041253,238.74762479878535,238.74762479878535,3.207042272481996,3.207042272481996,3.207042272481996,3.207042272481996,3.207042272481996,3.207042272481996,0.0,0.0,0.0,241.95466707126735
128,2023-07-10 04:00:00,239.90753424802915,212.91705293475826,270.44750457350614,239.90753424802915,239.90753424802915,2.5070490868423323,2.5070490868423323,2.5070490868423323,2.5070490868423323,2.5070490868423323,2.5070490868423323,0.0,0.0,0.0,242.41458333487148
129,2023-07-11 04:00:00,240.29417073111043,217.41725536817498,274.0465210810097,240.29417073111043,240.29417073111043,4.959595767037697,4.959595767037697,4.959595767037697,4.959595767037697,4.959595767037697,4.959595767037697,0.0,0.0,0.0,245.2537664981481
130,2023-07-12 04:00:00,240.68080721419167,214.65540222426694,274.25668565324435,240.68080721419167,240.68080721419167,3.9456561408191013,3.9456561408191013,3.9456561408191013,3.9456561408191013,3.9456561408191013,3.9456561408191013,0.0,0.0,0.0,244.62646335501077
131,2023-07-13 04:00:00,241.06744369727295,215.5153542993731,276.40338791581553,241.06744369727295,241.06744369727295,3.553337070380245,3.553337070380245,3.553337070380245,3.553337070380245,3.553337070380245,3.553337070380245,0.0,0.0,0.0,244.6207807676532
132,2023-07-14 04:00:00,241.4540801803542,213.1341147059148,274.73102162807595,241.4540801803542,241.4540801803542,3.207042272395125,3.207042272395125,3.207042272395125,3.207042272395125,3.207042272395125,3.207042272395125,0.0,0.0,0.0,244.6611224527493
133,2023-07-17 04:00:00,242.61398962959802,213.05636838877393,274.8244694509151,242.61398962959802,242.61398962959802,2.5070490867301523,2.5070490867301523,2.5070490867301523,2.5070490867301523,2.5070490867301523,2.5070490867301523,0.0,0.0,0.0,245.12103871632817
134,2023-07-18 04:00:00,243.00062611267927,217.59009667172262,276.2818359126223,243.00062611267927,243.00062611267927,4.95959576696632,4.95959576696632,4.95959576696632,4.95959576696632,4.95959576696632,4.95959576696632,0.0,0.0,0.0,247.9602218796456
135,2023-07-19 04:00:00,243.3872625957605,217.17226223892405,277.01461080268325,243.3872625957605,243.3872625957605,3.945656140894019,3.945656140894019,3.945656140894019,3.945656140894019,3.945656140894019,3.945656140894019,0.0,0.0,0.0,247.3329187366545
136,2023-07-20 04:00:00,243.54420082437602,216.0108611877787,278.404430082103,243.54420082437602,243.54420082437602,3.5533370704128666,3.5533370704128666,3.5533370704128666,3.5533370704128666,3.5533370704128666,3.5533370704128666,0.0,0.0,0.0,247.0975378947889
137,2023-07-21 04:00:00,243.70113905299155,216.23142748660138,278.1272560037244,243.70113905299155,243.70113905299155,3.20704227246271,3.20704227246271,3.20704227246271,3.20704227246271,3.20704227246271,3.20704227246271,0.0,0.0,0.0,246.90818132545425
138,2023-07-24 04:00:00,244.17195373883814,215.59421003516132,276.676059019574,244.17195373883814,244.17195373883814,2.5070490868016764,2.5070490868016764,2.5070490868016764,2.5070490868016764,2.5070490868016764,2.5070490868016764,0.0,0.0,0.0,246.67900282563983
139,2023-07-25 04:00:00,244.32889196745367,220.78675464907084,279.61133294557953,244.32889196745367,244.32889196745367,4.959595767092893,4.959595767092893,4.959595767092893,4.959595767092893,4.959595767092893,4.959595767092893,0.0,0.0,0.0,249.28848773454658
140,2023-07-26 04:00:00,244.48583019606917,220.3762311434186,278.28232791105984,244.48583019606917,244.48583019606917,3.9456561407414563,3.9456561407414563,3.9456561407414563,3.9456561407414563,3.9456561407414563,3.9456561407414563,0.0,0.0,0.0,248.43148633681062
141,2023-07-27 04:00:00,244.64276842468473,218.78422439160013,279.04109678013026,244.64276842468473,244.64276842468473,3.5533370704454894,3.5533370704454894,3.5533370704454894,3.5533370704454894,3.5533370704454894,3.5533370704454894,0.0,0.0,0.0,248.1961054951302
142,2023-07-28 04:00:00,244.79970665330023,219.06078295911388,276.87018375079805,244.79970665330023,244.79970665330023,3.207042272409359,3.207042272409359,3.207042272409359,3.207042272409359,3.207042272409359,3.207042272409359,0.0,0.0,0.0,248.0067489257096
143,2023-07-31 04:00:00,245.27052133914682,219.2136206619733,276.65780003607654,245.27052133914682,245.27052133914682,2.5070490868085926,2.5070490868085926,2.5070490868085926,2.5070490868085926,2.5070490868085926,2.5070490868085926,0.0,0.0,0.0,247.77757042595542
144,2023-08-01 04:00:00,245.26468438896114,221.82787266140843,282.4560298713423,245.26468438896114,245.26468438896114,4.95959576702151,4.95959576702151,4.95959576702151,4.95959576702151,4.95959576702151,4.95959576702151,0.0,0.0,0.0,250.22428015598265
145,2023-08-02 04:00:00,245.25884743877546,220.3370898016477,277.49749108307776,245.25884743877546,245.25884743877546,3.945656140816374,3.945656140816374,3.945656140816374,3.945656140816374,3.945656140816374,3.945656140816374,0.0,0.0,0.0,249.20450357959183
146,2023-08-03 04:00:00,245.25301048858975,217.55541515763684,280.5670038252717,245.25301048858975,245.25301048858975,3.5533370704781126,3.5533370704781126,3.5533370704781126,3.5533370704781126,3.5533370704781126,3.5533370704781126,0.0,0.0,0.0,248.80634755906786
147,2023-08-04 04:00:00,245.24717353840407,219.85327957609738,278.89267960492697,245.24717353840407,245.24717353840407,3.20704227247694,3.20704227247694,3.20704227247694,3.20704227247694,3.20704227247694,3.20704227247694,0.0,0.0,0.0,248.454215810881
148,2023-08-07 04:00:00,245.22966268784702,217.4736257766105,276.6392000815798,245.22966268784702,245.22966268784702,2.507049086815511,2.507049086815511,2.507049086815511,2.507049086815511,2.507049086815511,2.507049086815511,0.0,0.0,0.0,247.73671177466252
149,2023-08-08 04:00:00,245.22382573766131,222.76967020223455,280.40779971297314,245.22382573766131,245.22382573766131,4.959595767021209,4.959595767021209,4.959595767021209,4.959595767021209,4.959595767021209,4.959595767021209,0.0,0.0,0.0,250.1834215046825
150,2023-08-09 04:00:00,245.21798878747563,218.07096234938638,279.1011403611225,245.21798878747563,245.21798878747563,3.9456561407350246,3.9456561407350246,3.9456561407350246,3.9456561407350246,3.9456561407350246,3.9456561407350246,0.0,0.0,0.0,249.16364492821066
151,2023-08-10 04:00:00,245.21215183728995,219.9123200622816,275.340199032426,245.21215183728995,245.21215183728995,3.5533370704047518,3.5533370704047518,3.5533370704047518,3.5533370704047518,3.5533370704047518,3.5533370704047518,0.0,0.0,0.0,248.7654889076947
152,2023-08-11 04:00:00,245.1393218987406,217.11715715638317,275.5111166584445,245.1393218987406,245.1393218987406,3.207042272467298,3.207042272467298,3.207042272467298,3.207042272467298,3.207042272467298,3.207042272467298,0.0,0.0,0.0,248.3463641712079
153,2023-08-14 04:00:00,244.92083208309262,216.28320546492785,277.0609289212451,244.92083208309262,244.92083208309262,2.5070490868224278,2.5070490868224278,2.5070490868224278,2.5070490868224278,2.5070490868224278,2.5070490868224278,0.0,0.0,0.0,247.42788116991505
154,2023-08-15 04:00:00,244.84800214454324,218.2983057742671,277.68375834032366,244.84800214454324,244.84800214454324,4.959595766949829,4.959595766949829,4.959595766949829,4.959595766949829,4.959595766949829,4.959595766949829,0.0,0.0,0.0,249.80759791149308
155,2023-08-16 04:00:00,244.7751722059939,219.125912100672,279.5579055992343,244.7751722059939,244.7751722059939,3.945656140809943,3.945656140809943,3.945656140809943,3.945656140809943,3.945656140809943,3.945656140809943,0.0,0.0,0.0,248.72082834680384
156,2023-08-17 04:00:00,244.70234226744458,218.67134252377141,278.39129687305183,244.70234226744458,244.70234226744458,3.5533370705433525,3.5533370705433525,3.5533370705433525,3.5533370705433525,3.5533370705433525,3.5533370705433525,0.0,0.0,0.0,248.25567933798794
157,2023-08-18 04:00:00,244.62951232889523,218.22549136683958,278.1359635077854,244.62951232889523,244.62951232889523,3.207042272457652,3.207042272457652,3.207042272457652,3.207042272457652,3.207042272457652,3.207042272457652,0.0,0.0,0.0,247.83655460135287
158,2023-08-21 04:00:00,244.41102251324725,216.10325578908999,277.32487273474914,244.41102251324725,244.41102251324725,2.5070490868939537,2.5070490868939537,2.5070490868939537,2.5070490868939537,2.5070490868939537,2.5070490868939537,0.0,0.0,0.0,246.9180716001412
159,2023-08-22 04:00:00,244.33819257469787,216.80373320003275,278.3582274408296,244.33819257469787,244.33819257469787,4.959595766977427,4.959595766977427,4.959595766977427,4.959595766977427,4.959595766977427,4.959595766977427,0.0,0.0,0.0,249.2977883416753
160,2023-08-23 04:00:00,244.2653626135718,217.59744537811795,276.32066200917353,244.2653626135718,244.2653626135718,3.945656140884863,3.945656140884863,3.945656140884863,3.945656140884863,3.945656140884863,3.945656140884863,0.0,0.0,0.0,248.21101875445666
161,2023-08-24 04:00:00,244.19253265244572,218.66438079680816,277.823638457893,244.19253265244572,244.19253265244572,3.553337070423201,3.553337070423201,3.553337070423201,3.553337070423201,3.553337070423201,3.553337070423201,0.0,0.0,0.0,247.74586972286892
162,2023-08-25 04:00:00,244.11970269131962,217.31802648302718,276.35864608384827,244.11970269131962,244.11970269131962,3.2070422724480103,3.2070422724480103,3.2070422724480103,3.2070422724480103,3.2070422724480103,3.2070422724480103,0.0,0.0,0.0,247.32674496376762
163,2023-08-28 04:00:00,243.90121280794136,216.7652043790669,275.2799801594173,243.90121280794136,243.90121280794136,2.5070490868362607,2.5070490868362607,2.5070490868362607,2.5070490868362607,2.5070490868362607,2.5070490868362607,0.0,0.0,0.0,246.4082618947776
164,2023-08-29 04:00:00,243.8283828468153,220.72308868160542,279.91287957774625,243.8283828468153,243.8283828468153,4.9595957670050215,4.9595957670050215,4.9595957670050215,4.9595957670050215,4.9595957670050215,4.9595957670050215,0.0,0.0,0.0,248.78797861382031
165,2023-08-30 04:00:00,243.75555288568918,217.63919170724492,278.3804923239951,243.75555288568918,243.75555288568918,3.945656140732298,3.945656140732298,3.945656140732298,3.945656140732298,3.945656140732298,3.945656140732298,0.0,0.0,0.0,247.70120902642148
166,2023-08-31 04:00:00,243.68272292456308,218.5990151544364,275.54381846675,243.68272292456308,243.68272292456308,3.5533370704558243,3.5533370704558243,3.5533370704558243,3.5533370704558243,3.5533370704558243,3.5533370704558243,0.0,0.0,0.0,247.2360599950189
167,2023-09-01 04:00:00,243.609892963437,218.59509814610584,275.4752160368399,243.609892963437,243.609892963437,3.2070422725155914,3.2070422725155914,3.2070422725155914,3.2070422725155914,3.2070422725155914,3.2070422725155914,0.0,0.0,0.0,246.8169352359526
168,2023-09-05 04:00:00,243.3185729697047,219.56533118215575,278.72350352297656,243.3185729697047,243.3185729697047,4.9595957671037,4.9595957671037,4.9595957671037,4.9595957671037,4.9595957671037,4.9595957671037,0.0,0.0,0.0,248.2781687368084
169,2023-09-06 04:00:00,243.24574297127162,215.85698123627802,275.8757472711573,243.24574297127162,243.24574297127162,3.945656140807218,3.945656140807218,3.945656140807218,3.945656140807218,3.945656140807218,3.945656140807218,0.0,0.0,0.0,247.19139911207884
170,2023-09-07 04:00:00,243.1729129728386,215.2792804189844,273.6294443633686,243.1729129728386,243.1729129728386,3.5533370703824656,3.5533370703824656,3.5533370703824656,3.5533370703824656,3.5533370703824656,3.5533370703824656,0.0,0.0,0.0,246.72625004322106
171,2023-09-08 04:00:00,243.1000829744055,215.5084153204928,274.9838348823708,243.1000829744055,243.1000829744055,3.207042272428722,3.207042272428722,3.207042272428722,3.207042272428722,3.207042272428722,3.207042272428722,0.0,0.0,0.0,246.3071252468342
172,2023-09-11 04:00:00,242.88159297910627,213.46629445034293,272.3478210294675,242.88159297910627,242.88159297910627,2.507049086795609,2.507049086795609,2.507049086795609,2.507049086795609,2.507049086795609,2.507049086795609,0.0,0.0,0.0,245.38864206590188
173,2023-09-12 04:00:00,242.80876298067324,219.0198635308958,276.2553303922707,242.80876298067324,242.80876298067324,4.959595767032317,4.959595767032317,4.959595767032317,4.959595767032317,4.959595767032317,4.959595767032317,0.0,0.0,0.0,247.76835874770555
174,2023-09-13 04:00:00,242.73593298224017,214.72383654310448,277.0204304629337,242.73593298224017,242.73593298224017,3.945656140768394,3.945656140768394,3.945656140768394,3.945656140768394,3.945656140768394,3.945656140768394,0.0,0.0,0.0,246.68158912300856
175,2023-09-14 04:00:00,242.66310298380708,217.1817651489608,275.01640220686096,242.66310298380708,242.66310298380708,3.5533370703091065,3.5533370703091065,3.5533370703091065,3.5533370703091065,3.5533370703091065,3.5533370703091065,0.0,0.0,0.0,246.2164400541162
176,2023-09-15 04:00:00,242.59027297126838,217.34011255206224,277.1288294382031,242.59027297126838,242.59027297126838,3.207042272452598,3.207042272452598,3.207042272452598,3.207042272452598,3.207042272452598,3.207042272452598,0.0,0.0,0.0,245.797315243721
177,2023-09-18 04:00:00,242.37178293365218,215.19324109328667,275.15401300269053,242.37178293365218,242.37178293365218,2.5070490868671365,2.5070490868671365,2.5070490868671365,2.5070490868671365,2.5070490868671365,2.5070490868671365,0.0,0.0,0.0,244.87883202051933
178,2023-09-19 04:00:00,242.29895292111345,217.02325961424728,275.94709010115525,242.29895292111345,242.29895292111345,4.959595767059915,4.959595767059915,4.959595767059915,4.959595767059915,4.959595767059915,4.959595767059915,0.0,0.0,0.0,247.25854868817336
179,2023-09-20 04:00:00,242.22612290857472,215.56475711819112,276.25117732979464,242.22612290857472,242.22612290857472,3.9456561408007853,3.9456561408007853,3.9456561408007853,3.9456561408007853,3.9456561408007853,3.9456561408007853,0.0,0.0,0.0,246.17177904937552
180,2023-09-21 04:00:00,242.153292896036,215.2171087680316,273.95415739009457,242.153292896036,242.153292896036,3.553337070447708,3.553337070447708,3.553337070447708,3.553337070447708,3.553337070447708,3.553337070447708,0.0,0.0,0.0,245.7066299664837
181,2023-09-22 04:00:00,242.08046288349726,214.77534153509052,275.00385916000306,242.08046288349726,242.08046288349726,3.207042272365725,3.207042272365725,3.207042272365725,3.207042272365725,3.207042272365725,3.207042272365725,0.0,0.0,0.0,245.287505155863
182,2023-09-25 04:00:00,241.86197284588107,214.50139526563538,276.45943456416035,241.86197284588107,241.86197284588107,2.5070490869386584,2.5070490869386584,2.5070490869386584,2.5070490869386584,2.5070490869386584,2.5070490869386584,0.0,0.0,0.0,244.36902193281972
183,2023-09-26 04:00:00,241.78914283334234,217.12618783852625,275.13268416903173,241.78914283334234,241.78914283334234,4.959595766988536,4.959595766988536,4.959595766988536,4.959595766988536,4.959595766988536,4.959595766988536,0.0,0.0,0.0,246.74873860033088
184,2023-09-27 04:00:00,241.7163128177518,214.70747432332186,275.8893662926962,241.7163128177518,241.7163128177518,3.9456561407619604,3.9456561407619604,3.9456561407619604,3.9456561407619604,3.9456561407619604,3.9456561407619604,0.0,0.0,0.0,245.66196895851377
