,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
185,2023-09-28 04:00:00,241.6434828021613,217.92380341753267,278.0946037785788,241.6434828021613,241.6434828021613,3.5533370703743503,3.5533370703743503,3.5533370703743503,3.5533370703743503,3.5533370703743503,3.5533370703743503,0.0,0.0,0.0,245.19681987253563
186,2023-09-29 04:00:00,241.57065278657078,214.26808815971998,274.53879725332405,241.57065278657078,241.57065278657078,3.20704227243331,3.20704227243331,3.20704227243331,3.20704227243331,3.20704227243331,3.20704227243331,0.0,0.0,0.0,244.7776950590041
187,2023-10-02 04:00:00,241.3521627397992,215.62206739946362,273.50226479902096,241.3521627397992,241.3521627397992,2.5070490866972657,2.5070490866972657,2.5070490866972657,2.5070490866972657,2.5070490866972657,2.5070490866972657,0.0,0.0,0.0,243.85921182649648
188,2023-10-03 04:00:00,241.2793327242087,214.78798932630238,277.31293943014333,241.2793327242087,241.2793327242087,4.9595957671151085,4.9595957671151085,4.9595957671151085,4.9595957671151085,4.9595957671151085,4.9595957671151085,0.0,0.0,0.0,246.2389284913238
189,2023-10-04 04:00:00,241.20650270861816,215.76136756178957,276.0540900181803,241.20650270861816,241.20650270861816,3.9456561408368827,3.9456561408368827,3.9456561408368827,3.9456561408368827,3.9456561408368827,3.9456561408368827,0.0,0.0,0.0,245.15215884945505
190,2023-10-05 04:00:00,241.13367269302768,213.71628327235567,273.2555093198503,241.13367269302768,241.13367269302768,3.5533370704069718,3.5533370704069718,3.5533370704069718,3.5533370704069718,3.5533370704069718,3.5533370704069718,0.0,0.0,0.0,244.68700976343465
191,2023-10-06 04:00:00,241.06084267743717,213.07963424374162,273.7085310362889,241.06084267743717,241.06084267743717,3.2070422723799568,3.2070422723799568,3.2070422723799568,3.2070422723799568,3.2070422723799568,3.2070422723799568,0.0,0.0,0.0,244.26788494981713
192,2023-10-09 04:00:00,240.84235262306245,213.24015768373945,272.9724463261535,240.84235262306245,240.84235262306245,2.507049086704182,2.507049086704182,2.507049086704182,2.507049086704182,2.507049086704182,2.507049086704182,0.0,0.0,0.0,243.34940170976662
193,2023-10-10 04:00:00,240.76952260493755,215.63829695377504,274.8661289082231,240.76952260493755,240.76952260493755,4.959595767043727,4.959595767043727,4.959595767043727,4.959595767043727,4.959595767043727,4.959595767043727,0.0,0.0,0.0,245.7291183719813
194,2023-10-11 04:00:00,240.69669258681265,214.46699302059716,273.7498850415541,240.69669258681265,240.69669258681265,3.9456561407980595,3.9456561407980595,3.9456561407980595,3.9456561407980595,3.9456561407980595,3.9456561407980595,0.0,0.0,0.0,244.6423487276107
195,2023-10-12 04:00:00,240.6238625686877,215.09852355737985,272.6374896124884,240.6238625686877,240.6238625686877,3.5533370703927996,3.5533370703927996,3.5533370703927996,3.5533370703927996,3.5533370703927996,3.5533370703927996,0.0,0.0,0.0,244.1771996390805
196,2023-10-13 04:00:00,240.5510325505628,213.98110436573685,273.76283108848946,240.5510325505628,240.5510325505628,3.2070422723703147,3.2070422723703147,3.2070422723703147,3.2070422723703147,3.2070422723703147,3.2070422723703147,0.0,0.0,0.0,243.7580748229331
197,2023-10-16 04:00:00,240.3325424961881,211.19961462811978,274.80439132966376,240.3325424961881,240.3325424961881,2.507049086775708,2.507049086775708,2.507049086775708,2.507049086775708,2.507049086775708,2.507049086775708,0.0,0.0,0.0,242.8395915829638
198,2023-10-17 04:00:00,240.2597124780632,214.74504745739827,276.87588407740236,240.2597124780632,240.2597124780632,4.959595767043428,4.959595767043428,4.959595767043428,4.959595767043428,4.959595767043428,4.959595767043428,0.0,0.0,0.0,245.21930824510662
199,2023-10-18 04:00:00,240.18688245993823,212.19449006052307,272.93664532273044,240.18688245993823,240.18688245993823,3.945656140872981,3.945656140872981,3.945656140872981,3.945656140872981,3.945656140872981,3.945656140872981,0.0,0.0,0.0,244.13253860081122
200,2023-10-19 04:00:00,240.1140524474523,212.06082309653803,272.14176169275805,240.1140524474523,240.1140524474523,3.553337070425424,3.553337070425424,3.553337070425424,3.553337070425424,3.553337070425424,3.553337070425424,0.0,0.0,0.0,243.66738951787772
201,2023-10-20 04:00:00,240.0412224349664,213.65320712602465,272.7500944932552,240.0412224349664,240.0412224349664,3.207042272360671,3.207042272360671,3.207042272360671,3.207042272360671,3.207042272360671,3.207042272360671,0.0,0.0,0.0,243.24826470732705
202,2023-10-23 04:00:00,239.82273239750862,212.11081496506196,271.1584179120279,239.82273239750862,239.82273239750862,2.5070490868472297,2.5070490868472297,2.5070490868472297,2.5070490868472297,2.5070490868472297,2.5070490868472297,0.0,0.0,0.0,242.32978148435583
203,2023-10-24 04:00:00,239.7499023850227,214.7436731416413,275.2380881767507,239.7499023850227,239.7499023850227,4.959595767071025,4.959595767071025,4.959595767071025,4.959595767071025,4.959595767071025,4.959595767071025,0.0,0.0,0.0,244.70949815209372
204,2023-10-25 04:00:00,239.67707237253683,215.43750667819108,274.66336318031966,239.67707237253683,239.67707237253683,3.9456561407204123,3.9456561407204123,3.9456561407204123,3.9456561407204123,3.9456561407204123,3.9456561407204123,0.0,0.0,0.0,243.62272851325724
205,2023-10-26 04:00:00,239.6042423600509,213.45803142434104,274.52620535872484,239.6042423600509,239.6042423600509,3.553337070458044,3.553337070458044,3.553337070458044,3.553337070458044,3.553337070458044,3.553337070458044,0.0,0.0,0.0,243.15757943050895
206,2023-10-27 04:00:00,239.53141234756498,211.94301060728327,271.56168410907895,239.53141234756498,239.53141234756498,3.207042272428254,3.207042272428254,3.207042272428254,3.207042272428254,3.207042272428254,3.207042272428254,0.0,0.0,0.0,242.73845461999323
207,2023-10-30 04:00:00,239.3129223101072,213.99568660417125,271.94793229902547,239.3129223101072,239.3129223101072,2.5070490868541504,2.5070490868541504,2.5070490868541504,2.5070490868541504,2.5070490868541504,2.5070490868541504,0.0,0.0,0.0,241.81997139696136
208,2023-10-31 04:00:00,239.2400922976213,213.1463883891403,274.205491105787,239.2400922976213,239.2400922976213,4.959595767098621,4.959595767098621,4.959595767098621,4.959595767098621,4.959595767098621,4.959595767098621,0.0,0.0,0.0,244.1996880647199
209,2023-11-01 04:00:00,239.16726228513537,213.02800591841978,272.71000254583475,239.16726228513537,239.16726228513537,3.945656140795334,3.945656140795334,3.945656140795334,3.945656140795334,3.945656140795334,3.945656140795334,0.0,0.0,0.0,243.1129184259307
210,2023-11-02 04:00:00,239.09443227264944,214.56734576713706,270.9640830365946,239.09443227264944,239.09443227264944,3.5533370704438734,3.5533370704438734,3.5533370704438734,3.5533370704438734,3.5533370704438734,3.5533370704438734,0.0,0.0,0.0,242.6477693430933
211,2023-11-03 04:00:00,239.02160226016352,212.4759249724456,271.57100578102524,239.02160226016352,239.02160226016352,3.207042272495835,3.207042272495835,3.207042272495835,3.207042272495835,3.207042272495835,3.207042272495835,0.0,0.0,0.0,242.22864453265936
212,2023-11-06 05:00:00,238.80007763885217,216.71859899945787,272.88567547746,238.80007763885217,238.80007763885217,4.654973191489451,4.654973191489451,4.654973191489451,4.654973191489451,4.654973191489451,4.654973191489451,0.0,0.0,0.0,243.45505083034163
213,2023-11-07 05:00:00,238.72724762636625,214.32279735627827,273.8751705564763,238.72724762636625,238.72724762636625,3.7342402327898627,3.7342402327898627,3.7342402327898627,3.7342402327898627,3.7342402327898627,3.7342402327898627,0.0,0.0,0.0,242.4614878591561
214,2023-11-08 05:00:00,238.65441761388033,213.6469105477818,272.7162819794531,238.65441761388033,238.65441761388033,4.964411270393143,4.964411270393143,4.964411270393143,4.964411270393143,4.964411270393143,4.964411270393143,0.0,0.0,0.0,243.61882888427346
215,2023-11-09 05:00:00,238.5815876013944,211.0548881071144,271.3437885191438,238.5815876013944,238.5815876013944,2.3934781849949114,2.3934781849949114,2.3934781849949114,2.3934781849949114,2.3934781849949114,2.3934781849949114,0.0,0.0,0.0,240.9750657863893
216,2023-11-10 05:00:00,238.50875758890848,214.00835193735776,271.45943819309315,238.50875758890848,238.50875758890848,4.88647335614164,4.88647335614164,4.88647335614164,4.88647335614164,4.88647335614164,4.88647335614164,0.0,0.0,0.0,243.39523094505012
217,2023-11-13 05:00:00,238.2902675514507,217.4159923591519,271.7062571260086,238.2902675514507,238.2902675514507,4.6549731914992085,4.6549731914992085,4.6549731914992085,4.6549731914992085,4.6549731914992085,4.6549731914992085,0.0,0.0,0.0,242.94524074294992
218,2023-11-14 05:00:00,238.2174375389648,211.40061840594123,270.10156757631745,238.2174375389648,238.2174375389648,3.734240232906547,3.734240232906547,3.734240232906547,3.734240232906547,3.734240232906547,3.734240232906547,0.0,0.0,0.0,241.95167777187135
219,2023-11-15 05:00:00,238.14460752647886,211.6656994764778,271.2472699779453,238.14460752647886,238.14460752647886,4.964411270467094,4.964411270467094,4.964411270467094,4.964411270467094,4.964411270467094,4.964411270467094,0.0,0.0,0.0,243.10901879694595
220,2023-11-16 05:00:00,238.07177751399294,208.8014303569592,270.8212905836592,238.07177751399294,238.07177751399294,2.3934781850293736,2.3934781850293736,2.3934781850293736,2.3934781850293736,2.3934781850293736,2.3934781850293736,0.0,0.0,0.0,240.46525569902232
221,2023-11-17 05:00:00,237.99894750150702,213.49569944968493,274.07925484252826,237.99894750150702,237.99894750150702,4.886473356091214,4.886473356091214,4.886473356091214,4.886473356091214,4.886473356091214,4.886473356091214,0.0,0.0,0.0,242.88542085759823
222,2023-11-20 05:00:00,237.78045746404925,214.0424922973132,274.1089046823156,237.78045746404925,237.78045746404925,4.654973191508969,4.654973191508969,4.654973191508969,4.654973191508969,4.654973191508969,4.654973191508969,0.0,0.0,0.0,242.4354306555582
223,2023-11-21 05:00:00,237.70762745156333,211.77549926762748,270.47570567049615,237.70762745156333,237.70762745156333,3.734240232839202,3.734240232839202,3.734240232839202,3.734240232839202,3.734240232839202,3.734240232839202,0.0,0.0,0.0,241.44186768440252
224,2023-11-22 05:00:00,237.63479743907743,209.91749546012386,272.0291077886176,237.63479743907743,237.63479743907743,4.964411270428921,4.964411270428921,4.964411270428921,4.964411270428921,4.964411270428921,4.964411270428921,0.0,0.0,0.0,242.59920870950634
225,2023-11-24 05:00:00,237.4891374141056,210.01808491485897,272.5682846696335,237.4891374141056,237.4891374141056,4.8864733560784455,4.8864733560784455,4.8864733560784455,4.8864733560784455,4.8864733560784455,4.8864733560784455,0.0,0.0,0.0,242.37561077018407
226,2023-11-27 05:00:00,237.27064737664784,210.0597612076161,270.65776035746114,237.27064737664784,237.27064737664784,4.654973191572408,4.654973191572408,4.654973191572408,4.654973191572408,4.654973191572408,4.654973191572408,0.0,0.0,0.0,241.92562056822024
227,2023-11-28 05:00:00,237.19781736416192,209.96198005811385,272.7054041026521,237.19781736416192,237.19781736416192,3.734240232843365,3.734240232843365,3.734240232843365,3.734240232843365,3.734240232843365,3.734240232843365,0.0,0.0,0.0,240.9320575970053
228,2023-11-29 05:00:00,237.124987351676,213.8090800762886,272.5274426302532,237.124987351676,237.124987351676,4.96441127050287,4.96441127050287,4.96441127050287,4.96441127050287,4.96441127050287,4.96441127050287,0.0,0.0,0.0,242.08939862217886
229,2023-11-30 05:00:00,237.05215733919007,207.42404264017384,269.2475527535407,237.05215733919007,237.05215733919007,2.393478185046437,2.393478185046437,2.393478185046437,2.393478185046437,2.393478185046437,2.393478185046437,0.0,0.0,0.0,239.4456355242365
230,2023-12-01 05:00:00,236.97932732670415,213.7256614024647,273.85696996471046,236.97932732670415,236.97932732670415,4.886473356065673,4.886473356065673,4.886473356065673,4.886473356065673,4.886473356065673,4.886473356065673,0.0,0.0,0.0,241.86580068276982
231,2023-12-04 05:00:00,236.76083728924638,210.94074673692995,273.25589420660384,236.76083728924638,236.76083728924638,4.654973191635853,4.654973191635853,4.654973191635853,4.654973191635853,4.654973191635853,4.654973191635853,0.0,0.0,0.0,241.41581048088224
232,2023-12-05 05:00:00,236.68800727676046,212.29019038729896,269.85951766738424,236.68800727676046,236.68800727676046,3.734240232868036,3.734240232868036,3.734240232868036,3.734240232868036,3.734240232868036,3.734240232868036,0.0,0.0,0.0,240.4222475096285
233,2023-12-06 05:00:00,236.61517726427454,209.55168446642756,269.82663139899535,236.61517726427454,236.61517726427454,4.964411270352573,4.964411270352573,4.964411270352573,4.964411270352573,4.964411270352573,4.964411270352573,0.0,0.0,0.0,241.5795885346271
234,2023-12-07 05:00:00,236.5423472517886,208.9837324611099,268.4399948107628,236.5423472517886,236.5423472517886,2.3934781850809004,2.3934781850809004,2.3934781850809004,2.3934781850809004,2.3934781850809004,2.3934781850809004,0.0,0.0,0.0,238.93582543686952
235,2023-12-08 05:00:00,236.4695172393027,212.14751232045415,272.1792975801704,236.4695172393027,236.4695172393027,4.886473356139037,4.886473356139037,4.886473356139037,4.886473356139037,4.886473356139037,4.886473356139037,0.0,0.0,0.0,241.35599059544174
236,2023-12-11 05:00:00,236.25102720184492,209.31308399437512,269.6911977314884,236.25102720184492,236.25102720184492,4.6549731916456105,4.6549731916456105,4.6549731916456105,4.6549731916456105,4.6549731916456105,4.6549731916456105,0.0,0.0,0.0,240.90600039349053
237,2023-12-12 05:00:00,236.178197189359,209.1368368958188,269.90534296912443,236.178197189359,236.178197189359,3.734240232892704,3.734240232892704,3.734240232892704,3.734240232892704,3.734240232892704,3.734240232892704,0.0,0.0,0.0,239.9124374222517
238,2023-12-13 05:00:00,236.10536717687307,211.5329161896398,269.7104380560098,236.10536717687307,236.10536717687307,4.964411270426525,4.964411270426525,4.964411270426525,4.964411270426525,4.964411270426525,4.964411270426525,0.0,0.0,0.0,241.0697784472996
239,2023-12-14 05:00:00,236.03253716438718,209.7057403892379,267.98070002604135,236.03253716438718,236.03253716438718,2.393478185063499,2.393478185063499,2.393478185063499,2.393478185063499,2.393478185063499,2.393478185063499,0.0,0.0,0.0,238.42601534945067
240,2023-12-15 05:00:00,235.95970715190126,210.86250984526413,271.40806772462486,235.95970715190126,235.95970715190126,4.8864733562124005,4.8864733562124005,4.8864733562124005,4.8864733562124005,4.8864733562124005,4.8864733562124005,0.0,0.0,0.0,240.84618050811366
241,2023-12-18 05:00:00,235.74121711444351,210.32393434048848,268.9995931331346,235.74121711444351,235.74121711444351,4.6549731916553725,4.6549731916553725,4.6549731916553725,4.6549731916553725,4.6549731916553725,4.6549731916553725,0.0,0.0,0.0,240.3961903060989
242,2023-12-19 05:00:00,235.6683871019576,208.91486364785285,269.7624083100597,235.6683871019576,235.6683871019576,3.734240232825359,3.734240232825359,3.734240232825359,3.734240232825359,3.734240232825359,3.734240232825359,0.0,0.0,0.0,239.40262733478295
243,2023-12-20 05:00:00,235.59555708947167,210.55418123743485,271.861583621455,235.59555708947167,235.59555708947167,4.964411270345893,4.964411270345893,4.964411270345893,4.964411270345893,4.964411270345893,4.964411270345893,0.0,0.0,0.0,240.55996835981756
244,2023-12-21 05:00:00,235.52272707698575,208.1631020127178,268.8321685716814,235.52272707698575,235.52272707698575,2.393478184987937,2.393478184987937,2.393478184987937,2.393478184987937,2.393478184987937,2.393478184987937,0.0,0.0,0.0,237.9162052619737
245,2023-12-22 05:00:00,235.44989706449982,210.96731396237894,270.0940745711034,235.44989706449982,235.44989706449982,4.8864733561996285,4.8864733561996285,4.8864733561996285,4.8864733561996285,4.8864733561996285,4.8864733561996285,0.0,0.0,0.0,240.33637042069944
246,2023-12-26 05:00:00,235.15857701455613,209.16922797643485,268.61834351915246,235.15857701455613,235.15857701455613,3.734240232758014,3.734240232758014,3.734240232758014,3.734240232758014,3.734240232758014,3.734240232758014,0.0,0.0,0.0,238.89281724731416
247,2023-12-27 05:00:00,235.0857470020702,208.52180087131129,271.4021108424245,235.0857470020702,235.0857470020702,4.964411270419844,4.964411270419844,4.964411270419844,4.964411270419844,4.964411270419844,4.964411270419844,0.0,0.0,0.0,240.05015827249005
248,2023-12-28 05:00:00,235.01291698958428,205.74970623949943,266.1094475404861,235.01291698958428,235.01291698958428,2.393478185132429,2.393478185132429,2.393478185132429,2.393478185132429,2.393478185132429,2.393478185132429,0.0,0.0,0.0,237.40639517471672
249,2023-12-29 05:00:00,234.94008697709836,207.9795299185411,269.32345182919914,234.94008697709836,234.94008697709836,4.886473356186862,4.886473356186862,4.886473356186862,4.886473356186862,4.886473356186862,4.886473356186862,0.0,0.0,0.0,239.82656033328522
250,2023-12-30 05:00:00,234.86725696461244,223.1869460486642,283.63453298092895,234.86725696461244,234.86725696461244,17.735843122794325,17.735843122794325,17.735843122794325,17.735843122794325,17.735843122794325,17.735843122794325,0.0,0.0,0.0,252.60310008740677
251,2023-12-31 05:00:00,234.7944269521265,167.4374884388713,225.95416588043258,234.7944269521265,234.7944269521265,-38.36941935889805,-38.36941935889805,-38.36941935889805,-38.36941935889805,-38.36941935889805,-38.36941935889805,0.0,0.0,0.0,196.42500759322846
252,2024-01-01 05:00:00,234.7215969396406,208.13728666380217,268.53515633223583,234.7215969396406,234.7215969396406,4.654973191607519,4.654973191607519,4.654973191607519,4.654973191607519,4.654973191607519,4.654973191607519,0.0,0.0,0.0,239.37657013124812
253,2024-01-02 05:00:00,234.64876692715467,207.79788048943107,268.1907118844198,234.6386180843657,234.6606198153951,3.7342402327826836,3.7342402327826836,3.7342402327826836,3.7342402327826836,3.7342402327826836,3.7342402327826836,0.0,0.0,0.0,238.38300715993736
254,2024-01-03 05:00:00,234.57593691466874,210.8846444311535,269.9276839947166,234.55065209165664,234.60269936229903,4.964411270381671,4.964411270381671,4.964411270381671,4.964411270381671,4.964411270381671,4.964411270381671,0.0,0.0,0.0,239.54034818505042
255,2024-01-04 05:00:00,234.50310690218282,206.72808769109372,269.1017373585787,234.45935440964664,234.54879786283124,2.3934781850568636,2.3934781850568636,2.3934781850568636,2.3934781850568636,2.3934781850568636,2.3934781850568636,0.0,0.0,0.0,236.89658508723969
256,2024-01-05 05:00:00,234.4302768896969,210.6460100050261,269.0354441038563,234.36562425117776,234.4949301453911,4.8864733561364355,4.8864733561364355,4.8864733561364355,4.8864733561364355,4.8864733561364355,4.8864733561364355,0.0,0.0,0.0,239.31675024583333
257,2024-01-06 05:00:00,234.357446877211,223.06750894252806,285.02091445997877,234.27010300302962,234.4484649598163,17.735843122948925,17.735843122948925,17.735843122948925,17.735843122948925,17.735843122948925,17.735843122948925,0.0,0.0,0.0,252.09329000015993
258,2024-01-07 05:00:00,234.28461686472508,166.17511802742095,225.46889855096362,234.17524207139866,234.39837191590448,-38.36941935890901,-38.36941935890901,-38.36941935890901,-38.36941935890901,-38.36941935890901,-38.36941935890901,0.0,0.0,0.0,195.91519750581608
259,2024-01-08 05:00:00,234.21178685223916,210.74071541257723,268.2262279021294,234.06356894466725,234.34541068513244,4.654973191563598,4.654973191563598,4.654973191563598,4.654973191563598,4.654973191563598,4.654973191563598,0.0,0.0,0.0,238.86676004380274
260,2024-01-09 05:00:00,234.13895683975323,207.86408528656713,265.72932236111427,233.94685580818847,234.29748899030312,3.7342402328073554,3.7342402328073554,3.7342402328073554,3.7342402328073554,3.7342402328073554,3.7342402328073554,0.0,0.0,0.0,237.8731970725606
261,2024-01-10 05:00:00,234.0661268272673,208.88801604008762,268.8807311310503,233.84275764055832,234.2618446697645,4.964411270413164,4.964411270413164,4.964411270413164,4.964411270413164,4.964411270413164,4.964411270413164,0.0,0.0,0.0,239.03053809768048
262,2024-01-11 05:00:00,233.9932968147814,207.35902629784607,268.0264222204272,233.73640039366998,234.22058649469938,2.3934781850913276,2.3934781850913276,2.3934781850913276,2.3934781850913276,2.3934781850913276,2.3934781850913276,0.0,0.0,0.0,236.38677499987273
263,2024-01-12 05:00:00,233.92046680229546,209.3704425500682,268.91678449199935,233.61174973719554,234.18322093424783,4.886473356209799,4.886473356209799,4.886473356209799,4.886473356209799,4.886473356209799,4.886473356209799,0.0,0.0,0.0,238.80694015850526
264,2024-01-13 05:00:00,233.84763678980954,221.54783833786755,281.89087707420555,233.50592145189782,234.1558366797438,17.735843122892035,17.735843122892035,17.735843122892035,17.735843122892035,17.735843122892035,17.735843122892035,0.0,0.0,0.0,251.5834799127016
265,2024-01-14 05:00:00,233.77480677732365,163.70724941118877,224.250124403147,233.38600593933464,234.1254995704468,-38.36941935891526,-38.36941935891526,-38.36941935891526,-38.36941935891526,-38.36941935891526,-38.36941935891526,0.0,0.0,0.0,195.4053874184084
266,2024-01-15 05:00:00,233.70197676483772,207.1014032565921,267.84385759956297,233.27469221566986,234.09612423340425,4.654973191627041,4.654973191627041,4.654973191627041,4.654973191627041,4.654973191627041,4.654973191627041,0.0,0.0,0.0,238.35694995646477
267,2024-01-16 05:00:00,233.6291467523518,206.49997985912975,267.87505975332726,233.14767113107123,234.07810338544056,3.7342402329035327,3.7342402329035327,3.7342402329035327,3.7342402329035327,3.7342402329035327,3.7342402329035327,0.0,0.0,0.0,237.36338698525535
268,2024-01-17 05:00:00,233.55631673986588,208.75093552675918,268.84751133661194,233.04007509595243,234.04549845253393,4.964411270374991,4.964411270374991,4.964411270374991,4.964411270374991,4.964411270374991,4.964411270374991,0.0,0.0,0.0,238.52072801024087
269,2024-01-18 05:00:00,233.48348672737995,205.1652988548034,263.8692621220888,232.92184155606122,234.02186787418657,2.393478185015764,2.393478185015764,2.393478185015764,2.393478185015764,2.393478185015764,2.393478185015764,0.0,0.0,0.0,235.87696491239572
270,2024-01-19 05:00:00,233.41065671489403,208.51869237782424,265.4873110722468,232.77999890573827,233.99030732679898,4.886473356110894,4.886473356110894,4.886473356110894,4.886473356110894,4.886473356110894,4.886473356110894,0.0,0.0,0.0,238.29713007100491
271,2024-01-20 05:00:00,233.3378267024081,221.63820500794884,281.0267447067783,232.64949056723694,233.97417547561795,17.735843122925512,17.735843122925512,17.735843122925512,17.735843122925512,17.735843122925512,17.735843122925512,0.0,0.0,0.0,251.0736698253336
272,2024-01-21 05:00:00,233.26499668992219,166.13925974526637,225.5316920826942,232.5209868082401,233.9465304974953,-38.36941935888121,-38.36941935888121,-38.36941935888121,-38.36941935888121,-38.36941935888121,-38.36941935888121,0.0,0.0,0.0,194.89557733104098
273,2024-01-22 05:00:00,233.19216667743626,209.89274431390953,267.7101093979071,232.3672154821396,233.91313767396633,4.654973191636799,4.654973191636799,4.654973191636799,4.654973191636799,4.654973191636799,4.654973191636799,0.0,0.0,0.0,237.84713986907306
274,2024-01-23 05:00:00,233.11933666495034,203.67436651335714,266.707697950145,232.2423811301782,233.8890076153704,3.7342402328361857,3.7342402328361857,3.7342402328361857,3.7342402328361857,3.7342402328361857,3.7342402328361857,0.0,0.0,0.0,236.85357689778652
275,2024-01-24 05:00:00,233.04650665246442,209.96347216204015,268.7102140932899,232.10488711321918,233.85229024276913,4.964411270448941,4.964411270448941,4.964411270448941,4.964411270448941,4.964411270448941,4.964411270448941,0.0,0.0,0.0,238.01091792291336
276,2024-01-25 05:00:00,232.9736766399785,203.46685767465706,265.0734505917169,231.97378702768202,233.83199730163832,2.3934781850502285,2.3934781850502285,2.3934781850502285,2.3934781850502285,2.3934781850502285,2.3934781850502285,0.0,0.0,0.0,235.36715482502873
277,2024-01-26 05:00:00,232.90084662749257,208.37228711745502,267.3626592274047,231.83074840241463,233.81066877455427,4.886473356184259,4.886473356184259,4.886473356184259,4.886473356184259,4.886473356184259,4.886473356184259,0.0,0.0,0.0,237.78731998367684
278,2024-01-27 05:00:00,232.82801661500665,220.26003014126252,280.21163467848856,231.65269935520448,233.80141595019364,17.73584312286862,17.73584312286862,17.73584312286862,17.73584312286862,17.73584312286862,17.73584312286862,0.0,0.0,0.0,250.56385973787528
279,2024-01-28 05:00:00,232.75518660252075,165.87201950041248,226.3744915961954,231.4858791937893,233.78133403816662,-38.36941935888744,-38.36941935888744,-38.36941935888744,-38.36941935888744,-38.36941935888744,-38.36941935888744,0.0,0.0,0.0,194.38576724363332
